,id,full_name,first_name,last_name,is_active
0,1630173,Precious Achiuwa,Precious,Achiuwa,True
1,203500,Steven Adams,Steven,Adams,True
2,1628389,Bam Adebayo,Bam,Adebayo,True
3,1630534,Ochai Agbaji,Ochai,Agbaji,True
4,1630583,Santi Aldama,Santi,Aldama,True
5,1629638,Nickeil Alexander-Walker,Nickeil,Alexander-Walker,True
6,1628960,Grayson Allen,Grayson,Allen,True
7,1628386,Jarrett Allen,Jarrett,Allen,True
8,1630631,Jose Alvarado,Jose,Alvarado,True
9,203937,Kyle Anderson,Kyle,Anderson,True
10,203507,Giannis Antetokounmpo,Giannis,Antetokounmpo,True
11,203648,Thanasis Antetokounmpo,Thanasis,Antetokounmpo,True
12,1630175,Cole Anthony,Cole,Anthony,True
13,1628384,OG Anunoby,OG,Anunoby,True
14,1627853,Ryan Arcidiacono,Ryan,Arcidiacono,True
15,1630166,Deni Avdija,Deni,Avdija,True
16,1629028,Deandre Ayton,Deandre,Ayton,True
17,1628962,Udoka Azubuike,Udoka,Azubuike,True
18,1628963,Marvin Bagley III,Marvin,Bagley III,True
19,1641735,Amari Bailey,Amari,Bailey,True
20,1631116,Patrick Baldwin Jr.,Patrick,Baldwin Jr.,True
21,1630163,LaMelo Ball,LaMelo,Ball,True
22,1628366,Lonzo Ball,Lonzo,Ball,True
23,1628964,Mo Bamba,Mo,Bamba,True
24,1631094,Paolo Banchero,Paolo,Banchero,True
25,1630217,Desmond Bane,Desmond,Bane,True
26,1630625,Dalano Banton,Dalano,Banton,True
27,1631230,Dominick Barlow,Dominick,Barlow,True
28,203084,Harrison Barnes,Harrison,Barnes,True
29,1630567,Scottie Barnes,Scottie,Barnes,True
30,1629628,RJ Barrett,RJ,Barrett,True
31,1629646,Charles Bassey,Charles,Bassey,True
32,1641734,Emoni Bates,Emoni,Bates,True
33,1628966,Keita Bates-Diop,Keita,Bates-Diop,True
34,201587,Nicolas Batum,Nicolas,Batum,True
35,203078,Bradley Beal,Bradley,Beal,True
36,1627736,Malik Beasley,Malik,Beasley,True
37,1630699,MarJon Beauchamp,MarJon,Beauchamp,True
38,1641777,Charles Bediako,Charles,Bediako,True
39,202722,Davis Bertans,Davis,Bertans,True
40,201976,Patrick Beverley,Patrick,Beverley,True
41,1630180,Saddiq Bey,Saddiq,Bey,True
42,1629048,Goga Bitadze,Goga,Bitadze,True
43,1641931,Onuralp Bitim,Onuralp,Bitim,True
44,202687,Bismack Biyombo,Bismack,Biyombo,True
45,1641710,Anthony Black,Anthony,Black,True
46,1641778,Leaky Black,Leaky,Black,True
47,203992,Bogdan Bogdanovic,Bogdan,Bogdanovic,True
48,202711,Bojan Bogdanovic,Bojan,Bogdanovic,True
49,1629626,Bol Bol,Bol,Bol,True
50,1629716,Marques Bolden,Marques,Bolden,True
51,1626164,Devin Booker,Devin,Booker,True
52,1630527,Brandon Boston Jr.,Brandon,Boston Jr.,True
53,1628449,Chris Boucher,Chris,Boucher,True
54,1630547,James Bouknight,James,Bouknight,True
55,1631103,Malaki Branham,Malaki,Branham,True
56,1631128,Christian Braun,Christian,Braun,True
57,1628969,Mikal Bridges,Mikal,Bridges,True
58,1628970,Miles Bridges,Miles,Bridges,True
59,1629052,Oshae Brissett,Oshae,Brissett,True
60,1627763,Malcolm Brogdon,Malcolm,Brogdon,True
61,1629717,Armoni Brooks,Armoni,Brooks,True
62,1628415,Dillon Brooks,Dillon,Brooks,True
63,1628971,Bruce Brown,Bruce,Brown,True
64,1627759,Jaylen Brown,Jaylen,Brown,True
65,1631112,Kendall Brown,Kendall,Brown,True
66,1641738,Kobe Brown,Kobe,Brown,True
67,1629650,Moses Brown,Moses,Brown,True
68,1630535,Greg Brown III,Greg,Brown III,True
69,1629718,Charlie Brown Jr.,Charlie,Brown Jr.,True
70,1628972,Troy Brown Jr.,Troy,Brown Jr.,True
71,1628973,Jalen Brunson,Jalen,Brunson,True
72,1628418,Thomas Bryant,Thomas,Bryant,True
73,1641723,Kobe Bufkin,Kobe,Bufkin,True
74,203493,Reggie Bullock Jr.,Reggie,Bullock Jr.,True
75,202692,Alec Burks,Alec,Burks,True
76,1630215,Jared Butler,Jared,Butler,True
77,202710,Jimmy Butler,Jimmy,Butler,True
78,1631219,John Butler Jr.,John,Butler Jr.,True
79,1631288,Jamal Cain,Jamal,Cain,True
80,203484,Kentavious Caldwell-Pope,Kentavious,Caldwell-Pope,True
81,1641739,Toumani Camara,Toumani,Camara,True
82,1628427,Vlatko Cancar,Vlatko,Cancar,True
83,203991,Clint Capela,Clint,Capela,True
84,1628975,Jevon Carter,Jevon,Carter,True
85,1628976,Wendell Carter Jr.,Wendell,Carter Jr.,True
86,1627936,Alex Caruso,Alex,Caruso,True
87,1630658,Colin Castleton,Colin,Castleton,True
88,1630608,Malcolm Cazalon,Malcolm,Cazalon,True
89,1630577,Julian Champagnie,Julian,Champagnie,True
90,1631108,Max Christie,Max,Christie,True
91,1630528,Josh Christopher,Josh,Christopher,True
92,1631321,Sidy Cissoko,Sidy,Cissoko,True
93,1641740,Jaylen Clark,Jaylen,Clark,True
94,1629634,Brandon Clarke,Brandon,Clarke,True
95,203903,Jordan Clarkson,Jordan,Clarkson,True
96,1629651,Nic Claxton,Nic,Claxton,True
97,1641730,Noah Clowney,Noah,Clowney,True
98,1629599,Amir Coffey,Amir,Coffey,True
99,1628381,John Collins,John,Collins,True
100,1628380,Zach Collins,Zach,Collins,True
101,201144,Mike Conley,Mike,Conley,True
102,1626192,Pat Connaughton,Pat,Connaughton,True
103,1641731,Bilal Coulibaly,Bilal,Coulibaly,True
104,1641741,Ricky Council IV,Ricky,Council IV,True
105,203496,Robert Covington,Robert,Covington,True
106,1628470,Torrey Craig,Torrey,Craig,True
107,203109,Jae Crowder,Jae,Crowder,True
108,1630595,Cade Cunningham,Cade,Cunningham,True
109,203552,Seth Curry,Seth,Curry,True
110,201939,Stephen Curry,Stephen,Curry,True
111,1630700,Dyson Daniels,Dyson,Daniels,True
112,203076,Anthony Davis,Anthony,Davis,True
113,1631098,Johnny Davis,Johnny,Davis,True
114,1631120,JD Davison,JD,Davison,True
115,201942,DeMar DeRozan,DeMar,DeRozan,True
116,1641926,Dexter Dennis,Dexter,Dennis,True
117,1628978,Donte DiVincenzo,Donte,DiVincenzo,True
118,1631217,Moussa Diabate,Moussa,Diabate,True
119,1641711,Gradey Dick,Gradey,Dick,True
120,1631172,Ousmane Dieng,Ousmane,Dieng,True
121,203915,Spencer Dinwiddie,Spencer,Dinwiddie,True
122,1629029,Luka Doncic,Luka,Doncic,True
123,1629652,Luguentz Dort,Luguentz,Dort,True
124,1630245,Ayo Dosunmu,Ayo,Dosunmu,True
125,203083,Andre Drummond,Andre,Drummond,True
126,1630537,Chris Duarte,Chris,Duarte,True
127,1627739,Kris Dunn,Kris,Dunn,True
128,201142,Kevin Durant,Kevin,Durant,True
129,1631105,Jalen Duren,Jalen,Duren,True
130,1631106,Tari Eason,Tari,Eason,True
131,1630162,Anthony Edwards,Anthony,Edwards,True
132,1630556,Kessler Edwards,Kessler,Edwards,True
133,1631165,Keon Ellis,Keon,Ellis,True
134,203954,Joel Embiid,Joel,Embiid,True
135,1629234,Drew Eubanks,Drew,Eubanks,True
136,203957,Dante Exum,Dante,Exum,True
137,1628981,Bruno Fernando,Bruno,Fernando,True
138,1627827,Dorian Finney-Smith,Dorian,Finney-Smith,True
139,1630201,Malachi Flynn,Malachi,Flynn,True
140,1631323,Simone Fontecchio,Simone,Fontecchio,True
141,1630259,Jordan Ford,Jordan,Ford,True
142,1630235,Trent Forrest,Trent,Forrest,True
143,203095,Evan Fournier,Evan,Fournier,True
144,1628368,De'Aaron Fox,De'Aaron,Fox,True
145,1631241,Javon Freeman-Liberty,Javon,Freeman-Liberty,True
146,1641788,Alex Fudge,Alex,Fudge,True
147,1628365,Markelle Fultz,Markelle,Fultz,True
148,1629655,Daniel Gafford,Daniel,Gafford,True
149,201568,Danilo Gallinari,Danilo,Gallinari,True
150,1629636,Darius Garland,Darius,Garland,True
151,1630586,Usman Garuba,Usman,Garuba,True
152,1630568,Luka Garza,Luka,Garza,True
153,1629232,Kaiser Gates,Kaiser,Gates,True
154,1641718,Keyonte George,Keyonte,George,True
155,202331,Paul George,Paul,George,True
156,1630581,Josh Giddey,Josh,Giddey,True
157,1628385,Harry Giles III,Harry,Giles III,True
158,1628983,Shai Gilgeous-Alexander,Shai,Gilgeous-Alexander,True
159,1630264,Anthony Gill,Anthony,Gill,True
160,1631221,Collin Gillespie,Collin,Gillespie,True
161,1631367,Jacob Gilyard,Jacob,Gilyard,True
162,203497,Rudy Gobert,Rudy,Gobert,True
163,1630692,Jordan Goodwin,Jordan,Goodwin,True
164,203932,Aaron Gordon,Aaron,Gordon,True
165,201569,Eric Gordon,Eric,Gordon,True
166,1628984,Devonte' Graham,Devonte',Graham,True
167,203924,Jerami Grant,Jerami,Grant,True
168,1631260,AJ Green,AJ,Green,True
169,201980,Danny Green,Danny,Green,True
170,203110,Draymond Green,Draymond,Green,True
171,1630224,Jalen Green,Jalen,Green,True
172,201145,Jeff Green,Jeff,Green,True
173,1630182,Josh Green,Josh,Green,True
174,1631100,AJ Griffin,AJ,Griffin,True
175,1629656,Quentin Grimes,Quentin,Grimes,True
176,1631243,Mouhamed Gueye,Mouhamed,Gueye,True
177,1629060,Rui Hachimura,Rui,Hachimura,True
178,1630169,Tyrese Haliburton,Tyrese,Haliburton,True
179,1630181,R.J. Hampton,R.J.,Hampton,True
180,203501,Tim Hardaway Jr.,Tim,Hardaway Jr.,True
181,201935,James Harden,James,Harden,True
182,1630702,Jaden Hardy,Jaden,Hardy,True
183,1631199,Ron Harper Jr.,Ron,Harper Jr.,True
184,203914,Gary Harris,Gary,Harris,True
185,203925,Joe Harris,Joe,Harris,True
186,1630284,Kevon Harris,Kevon,Harris,True
187,202699,Tobias Harris,Tobias,Harris,True
188,1628404,Josh Hart,Josh,Hart,True
189,1628392,Isaiah Hartenstein,Isaiah,Hartenstein,True
190,1630573,Sam Hauser,Sam,Hauser,True
191,1641722,Jordan Hawkins,Jordan,Hawkins,True
192,1629637,Jaxson Hayes,Jaxson,Hayes,True
193,1630165,Killian Hayes,Killian,Hayes,True
194,202330,Gordon Hayward,Gordon,Hayward,True
195,1630703,Scoot Henderson,Scoot,Henderson,True
196,1641707,Taylor Hendricks,Taylor,Hendricks,True
197,1629639,Tyler Herro,Tyler,Herro,True
198,1627741,Buddy Hield,Buddy,Hield,True
199,1629312,Haywood Highsmith,Haywood,Highsmith,True
200,1630207,Nate Hinton,Nate,Hinton,True
201,1641793,D'Moi Hodge,D'Moi,Hodge,True
202,1628988,Aaron Holiday,Aaron,Holiday,True
203,201950,Jrue Holiday,Jrue,Holiday,True
204,203200,Justin Holiday,Justin,Holiday,True
205,1626158,Richaun Holmes,Richaun,Holmes,True
206,1631096,Chet Holmgren,Chet,Holmgren,True
207,1641720,Jalen Hood-Schifino,Jalen,Hood-Schifino,True
208,201143,Al Horford,Al,Horford,True
209,1629659,Talen Horton-Tucker,Talen,Horton-Tucker,True
210,1627863,Danuel House Jr.,Danuel,House Jr.,True
211,1631216,Caleb Houstan,Caleb,Houstan,True
212,1641724,Jett Howard,Jett,Howard,True
213,1628989,Kevin Huerter,Kevin,Huerter,True
214,1630643,Jay Huff,Jay,Huff,True
215,1629631,De'Andre Hunter,De'Andre,Hunter,True
216,1630538,Bones Hyland,Bones,Hyland,True
217,204060,Joe Ingles,Joe,Ingles,True
218,1627742,Brandon Ingram,Brandon,Ingram,True
219,202681,Kyrie Irving,Kyrie,Irving,True
220,1628371,Jonathan Isaac,Jonathan,Isaac,True
221,1631093,Jaden Ivey,Jaden,Ivey,True
222,1641713,GG Jackson,GG,Jackson,True
223,1630543,Isaiah Jackson,Isaiah,Jackson,True
224,202704,Reggie Jackson,Reggie,Jackson,True
225,1641748,Andre Jackson Jr.,Andre,Jackson Jr.,True
226,1628991,Jaren Jackson Jr.,Jaren,Jackson Jr.,True
227,1631218,Trayce Jackson-Davis,Trayce,Jackson-Davis,True
228,2544,LeBron James,LeBron,James,True
229,1631170,Jaime Jaquez Jr.,Jaime,Jaquez Jr.,True
230,1629610,DaQuan Jeffries,DaQuan,Jeffries,True
231,1629660,Ty Jerome,Ty,Jerome,True
232,1630198,Isaiah Joe,Isaiah,Joe,True
233,1629661,Cameron Johnson,Cameron,Johnson,True
234,1630552,Jalen Johnson,Jalen,Johnson,True
235,1629640,Keldon Johnson,Keldon,Johnson,True
236,1630553,Keon Johnson,Keon,Johnson,True
237,1641749,Keyontae Johnson,Keyontae,Johnson,True
238,203999,Nikola Jokic,Nikola,Jokic,True
239,1641732,Colby Jones,Colby,Jones,True
240,1627745,Damian Jones,Damian,Jones,True
241,1630529,Herbert Jones,Herbert,Jones,True
242,1630200,Tre Jones,Tre,Jones,True
243,1626145,Tyus Jones,Tyus,Jones,True
244,1627884,Derrick Jones Jr.,Derrick,Jones Jr.,True
245,201599,DeAndre Jordan,DeAndre,Jordan,True
246,202709,Cory Joseph,Cory,Joseph,True
247,1631107,Nikola Jovic,Nikola,Jovic,True
248,1630548,Johnny Juzang,Johnny,Juzang,True
249,1628379,Luke Kennard,Luke,Kennard,True
250,1631117,Walker Kessler,Walker,Kessler,True
251,1630296,Braxton Key,Braxton,Key,True
252,1630557,Corey Kispert,Corey,Kispert,True
253,1628467,Maxi Kleber,Maxi,Kleber,True
254,1630233,Nathan Knight,Nathan,Knight,True
255,1628995,Kevin Knox II,Kevin,Knox II,True
256,1631132,Christian Koloko,Christian,Koloko,True
257,1629723,John Konchar,John,Konchar,True
258,1627788,Furkan Korkmaz,Furkan,Korkmaz,True
259,1628436,Luke Kornet,Luke,Kornet,True
260,1630228,Jonathan Kuminga,Jonathan,Kuminga,True
261,1628398,Kyle Kuzma,Kyle,Kuzma,True
262,1631222,Jake LaRavia,Jake,LaRavia,True
263,203897,Zach LaVine,Zach,LaVine,True
264,1629111,Jock Landale,Jock,Landale,True
265,1630639,A.J. Lawson,A.J.,Lawson,True
266,1627747,Caris LeVert,Caris,LeVert,True
